[('B', 'START', 1, 2), ('C', 'START', 1, 4), ('B', 'START', 1, 6), ('D', 'START', 1, 8), ('D', 'START', 2, 2), ('C', 'START', 2, 4), ('B', 'START', 2, 6), ('A', 'START', 2, 8), ('D', 'START', 3, 2), ('B', 'START', 3, 4), ('A', 'START', 3, 6), ('C', 'START', 3, 8), ('A', 'START', 4, 2), ('D', 'START', 4, 4), ('C', 'START', 4, 6), ('A', 'START', 4, 8)]
[('B', 'START', 1, 2), ('C', 'START', 1, 4), ('B', 'START', 1, 6), ('D', 'START', 1, 8), ('D', 'START', 2, 2), ('C', 'START', 2, 4), ('B', 'START', 2, 6), ('A', 'START', 2, 8), ('D', 'START', 3, 2), ('B', 'STOP', 3, 4), ('A', 'START', 3, 6), ('C', 'START', 3, 8), ('A', 'STOP', 4, 2), ('D', 'START', 4, 4), ('C', 'STOP', 4, 6), ('A', 'START', 4, 8)]

         6985970 function calls (6979090 primitive calls) in 6.941 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    73166    0.011    0.000    0.011    0.000 {method '__exit__' of '_thread.lock' objects}
    66/38    0.010    0.000    0.046    0.001 {built-in method _imp.exec_dynamic}
    20685    0.009    0.000    0.009    0.000 solve.py:41(is_win)
      362    0.008    0.000    0.008    0.000 {method 'findall' of 're.Pattern' objects}
48097/47682    0.007    0.000    0.008    0.000 {built-in method builtins.len}
      736    0.007    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.007    0.007    0.007    0.007 zipfile.py:5(<module>)
    20685    0.006    0.000    0.066    0.000 queue.py:235(_get)
      391    0.005    0.000    0.005    0.000 {method 'read' of '_io.FileIO' objects}
   211/59    0.005    0.000    0.013    0.000 sre_parse.py:469(_parse)
      391    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     3863    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      391    0.004    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     7440    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
    741/1    0.004    0.000    6.942    6.942 {built-in method builtins.exec}
      493    0.003    0.000    0.087    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     3863    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     8077    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      782    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
    15760    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
     1166    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
   374/56    0.002    0.000    0.006    0.000 sre_compile.py:71(_compile)
    500/4    0.002    0.000    0.382    0.095 <frozen importlib._bootstrap>:978(_find_and_load)
     1166    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      362    0.002    0.000    0.025    0.000 textwrap.py:414(dedent)
    476/4    0.002    0.000    0.378    0.095 <frozen importlib._bootstrap>:663(_load_unlocked)
      475    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      840    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0xa4a100}
      568    0.002    0.000    0.004    0.000 functools.py:37(update_wrapper)
    17422    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     1289    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
     1166    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
      475    0.002    0.000    0.081    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      612    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
     5491    0.002    0.000    0.007    0.000 {method 'join' of 'str' objects}
        2    0.002    0.001    0.002    0.001 {built-in method io.open}
2933/1683    0.002    0.000    0.227    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    500/4    0.002    0.000    0.382    0.095 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     4189    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       26    0.002    0.000    0.004    0.000 __init__.py:316(namedtuple)
        1    0.002    0.002    0.002    0.002 {method 'read' of '_io.TextIOWrapper' objects}
     3196    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
     2590    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
      153    0.001    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
      286    0.001    0.000    0.006    0.000 overrides.py:72(verify_matching_signatures)
      457    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     8512    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       51    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      231    0.001    0.000    0.012    0.000 _decorators.py:368(decorator)
     4102    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
  462/147    0.001    0.000    0.002    0.000 sre_parse.py:174(getwidth)
        8    0.001    0.000    0.002    0.000 enum.py:140(__new__)
      316    0.001    0.000    0.033    0.000 overrides.py:166(decorator)
       18    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      475    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
    391/4    0.001    0.000    0.378    0.095 <frozen importlib._bootstrap_external>:722(exec_module)
     3726    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      391    0.001    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      591    0.001    0.000    0.024    0.000 re.py:273(_compile)
  475/472    0.001    0.000    0.035    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     1803    0.001    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      391    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      274    0.001    0.000    0.004    0.000 function_base.py:451(add_newdoc)
        1    0.001    0.001    0.001    0.001 defchararray.py:1805(chararray)
     2620    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
      616    0.001    0.000    0.004    0.000 _inspect.py:96(getargspec)
     1178    0.001    0.000    0.001    0.000 typing.py:709(__setattr__)
      666    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      782    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      817    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      497    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
   178/56    0.001    0.000    0.013    0.000 sre_parse.py:411(_parse_sub)
      457    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      848    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.001    0.001    0.004    0.004 solve.py:16(get_input)
      457    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
   372/35    0.001    0.000    0.270    0.008 {built-in method builtins.__import__}
      497    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      676    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.001    0.001    0.001    0.001 base.py:248(Index)
     3118    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      157    0.001    0.000    0.002    0.000 typing.py:608(__init__)
     1455    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
     1173    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      500    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
      391    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
       85    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      497    0.001    0.000    0.001    0.000 {built-in method builtins.any}
     3118    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     1455    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
      698    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      494    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      304    0.000    0.000    0.002    0.000 typing.py:113(_type_check)
      391    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      475    0.000    0.000    0.081    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      553    0.000    0.000    0.000    0.000 functools.py:67(wraps)
     2348    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      391    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      391    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
       62    0.000    0.000    0.001    0.000 config.py:424(register_option)
       56    0.000    0.000    0.022    0.000 sre_compile.py:759(compile)
        4    0.000    0.000    0.018    0.004 numeric.py:1(<module>)
    652/4    0.000    0.000    0.378    0.094 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       51    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      625    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.004    0.004 frame.py:456(DataFrame)
      500    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
      860    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      475    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       81    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      826    0.000    0.000    0.005    0.000 _decorators.py:388(<genexpr>)
      616    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
     1898    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       56    0.000    0.000    0.002    0.000 sre_compile.py:536(_compile_info)
      828    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      763    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
     1174    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      274    0.000    0.000    0.001    0.000 function_base.py:419(_needs_add_docstring)
     1232    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
  449/230    0.000    0.000    0.001    0.000 typing.py:669(__hash__)
      987    0.000    0.000    0.001    0.000 sre_parse.py:249(match)
      391    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      579    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
     1178    0.000    0.000    0.001    0.000 typing.py:595(_is_dunder)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1466(_guarded_repr_or_str)
      153    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
     1245    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      160    0.000    0.000    0.013    0.000 _decorators.py:483(__call__)
      274    0.000    0.000    0.001    0.000 function_base.py:437(_add_docstring)
      107    0.000    0.000    0.001    0.000 enum.py:71(__setitem__)
     1002    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      572    0.000    0.000    0.001    0.000 <string>:1(__new__)
      500    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       20    0.000    0.000    0.000    0.000 generic.py:39(create_pandas_abc_type)
        2    0.000    0.000    0.113    0.057 __init__.py:7(<module>)
      614    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       25    0.000    0.000    0.228    0.009 __init__.py:1(<module>)
      461    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       56    0.000    0.000    0.014    0.000 sre_parse.py:913(parse)
      406    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.004    0.004 generic.py:191(NDFrame)
      475    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
  141/130    0.000    0.000    0.005    0.000 typing.py:248(inner)
       56    0.000    0.000    0.001    0.000 enum.py:841(__and__)
      475    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      118    0.000    0.000    0.000    0.000 enum.py:381(__setattr__)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
       51    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
  832/477    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      170    0.000    0.000    0.000    0.000 typing.py:165(_collect_type_vars)
       63    0.000    0.000    0.000    0.000 typing.py:212(_remove_dups_flatten)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      475    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        8    0.000    0.000    0.000    0.000 enum.py:182(<setcomp>)
      303    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
    71/63    0.000    0.000    0.003    0.000 typing.py:340(__getitem__)
       12    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
      391    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      355    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.002    0.002 accessor.py:134(StringMethods)
       99    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.008    0.008 defchararray.py:17(<module>)
      108    0.000    0.000    0.000    0.000 {built-in method numpy.array}
    66/38    0.000    0.000    0.046    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
      171    0.000    0.000    0.003    0.000 enum.py:289(__call__)
       56    0.000    0.000    0.000    0.000 _decorators.py:442(__call__)
        1    0.000    0.000    0.004    0.004 numerictypes.py:81(<module>)
        1    0.000    0.000    0.008    0.008 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.035    0.035 multiarray.py:7(<module>)
        3    0.000    0.000    0.000    0.000 expr.py:281(disallowed)
        6    0.000    0.000    0.000    0.000 numeric.py:2446(extend_all)
      475    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       66    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1040(create_module)
     1863    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
    71/51    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.005    0.005 _add_newdocs.py:10(<module>)
      299    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      176    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       91    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      271    0.000    0.000    0.006    0.000 re.py:187(sub)
      119    0.000    0.000    0.000    0.000 extension.py:47(inherit_from_data)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
      102    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
      493    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
       37    0.000    0.000    0.001    0.000 typing.py:535(__init__)
      126    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
       85    0.000    0.000    0.002    0.000 abc.py:125(__new__)
        1    0.000    0.000    0.001    0.001 series.py:195(Series)
      263    0.000    0.000    0.001    0.000 re.py:172(match)
      100    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
        1    0.000    0.000    0.003    0.003 expr.py:3(<module>)
        1    0.000    0.000    0.169    0.169 __init__.py:106(<module>)
      187    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.001    0.001 getlimits.py:94(_register_known_types)
      294    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
    47/26    0.000    0.000    0.001    0.000 typing.py:180(_subs_tvars)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
       58    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       56    0.000    0.000    0.008    0.000 sre_compile.py:598(_code)
        2    0.000    0.000    0.005    0.003 base.py:1(<module>)
       56    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      168    0.000    0.000    0.000    0.000 enum.py:531(__new__)
      100    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.003    0.002 function_base.py:1(<module>)
        3    0.000    0.000    0.006    0.002 datetimes.py:1(<module>)
        2    0.000    0.000    0.041    0.021 generic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:737(StataMissingValue)
        1    0.000    0.000    0.001    0.001 groupby.py:775(GroupBy)
       52    0.000    0.000    0.000    0.000 core.py:895(__init__)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      736    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.000    0.000    0.014    0.014 format.py:4(<module>)
        4    0.000    0.000    0.058    0.015 __init__.py:9(<module>)
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.029    0.029 __init__.py:13(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        6    0.000    0.000    0.141    0.024 api.py:3(<module>)
    33/19    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
       69    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
       50    0.000    0.000    0.000    0.000 accessor.py:57(forbid_nonstring_types)
      107    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
      107    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        6    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       31    0.000    0.000    0.000    0.000 typing.py:849(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:114(_add_aliases)
      112    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       51    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
       20    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       62    0.000    0.000    0.000    0.000 accessor.py:77(_create_delegator_property)
       10    0.000    0.000    0.000    0.000 accessor.py:57(_add_delegate_accessors)
        1    0.000    0.000    0.001    0.001 config_init.py:11(<module>)
       41    0.000    0.000    0.000    0.000 _decorators.py:286(decorate)
      651    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      132    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        3    0.000    0.000    0.000    0.000 enum.py:659(<listcomp>)
       95    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.001    0.001 typing.py:19(<module>)
        2    0.000    0.000    0.011    0.005 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:248(Categorical)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
       47    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.004    0.004 groupby.py:8(<module>)
      315    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      231    0.000    0.000    0.000    0.000 _decorators.py:348(doc)
      420    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       28    0.000    0.000    0.000    0.000 generic.py:102(generate_property)
      475    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
      153    0.000    0.000    0.000    0.000 doc.py:9(create_section_header)
      127    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.212    0.035 __init__.py:3(<module>)
       26    0.000    0.000    0.001    0.000 typing.py:626(__getitem__)
        2    0.000    0.000    0.003    0.002 common.py:3(<module>)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.026    0.026 platform.py:10(<module>)
        1    0.000    0.000    0.006    0.006 series.py:3(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(inner)
        2    0.000    0.000    0.009    0.005 interval.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stata.py:11(<module>)
       20    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.007    0.007 threading.py:1(<module>)
      249    0.000    0.000    0.001    0.000 typing.py:351(<genexpr>)
        1    0.000    0.000    0.007    0.007 _typing.py:1(<module>)
       85    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      230    0.000    0.000    0.000    0.000 typing.py:322(__hash__)
        2    0.000    0.000    0.010    0.005 categorical.py:1(<module>)
        1    0.000    0.000    0.058    0.058 frame.py:10(<module>)
       23    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
        1    0.000    0.000    0.010    0.010 pathlib.py:1(<module>)
       91    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
      391    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        1    0.000    0.000    0.000    0.000 stata.py:1043(StataReader)
        1    0.000    0.000    0.001    0.001 interval.py:162(IntervalArray)
       52    0.000    0.000    0.000    0.000 common.py:36(_unpack_zerodim_and_defer)
       57    0.000    0.000    0.001    0.000 typing.py:445(__init__)
        1    0.000    0.000    0.001    0.001 multi.py:207(MultiIndex)
        1    0.000    0.000    0.005    0.005 pickle.py:24(<module>)
      160    0.000    0.000    0.000    0.000 _decorators.py:476(__init__)
      218    0.000    0.000    0.000    0.000 typing.py:317(__eq__)
      534    0.000    0.000    0.000    0.000 typing.py:618(<genexpr>)
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
      408    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      168    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
      364    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        3    0.000    0.000    0.014    0.005 common.py:1(<module>)
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:78(bitname)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:1485(Rolling)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.001    0.001 blocks.py:1(<module>)
        1    0.000    0.000    0.075    0.075 generic.py:7(<module>)
        5    0.000    0.000    0.058    0.012 __init__.py:2(<module>)
       31    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        2    0.000    0.000    0.000    0.000 missing.py:3(<module>)
        1    0.000    0.000    0.002    0.002 pytables.py:4(<module>)
        1    0.000    0.000    0.004    0.004 inspect.py:27(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        3    0.000    0.000    0.002    0.001 enum.py:394(_create_)
       95    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.001    0.001 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       77    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
